County,State,Trump Votes,Total Population,Percent Trump Voters
Towns County,GA,"5,377","11,182",48.10%
Union County,GA,"9,849","22,267",44.20%
Highland County,VA,958,"2,214",43.30%
Dawson County,GA,"9,880","23,312",42.40%
Clay County,NC,"4,395","10,703",41.10%
Craig County,VA,"2,139","5,211",41.00%
Mitchell County,NC,"6,225","15,246",40.80%
Botetourt County,VA,"13,369","33,347",40.10%
Monroe County,KY,"4,278","10,667",40.10%
Bedford County,PA,"19,455","48,586",40.00%
Webster County,MS,"3,949","9,899",39.90%
Green County,KY,"4,372","11,010",39.70%
Fannin County,GA,"9,622","24,303",39.60%
Cherokee County,NC,"10,711","27,178",39.40%
Bland County,VA,"2,572","6,561",39.20%
Pickett County,TN,"2,019","5,146",39.20%
Russell County,KY,"6,863","17,662",38.90%
Fulton County,PA,"5,676","14,629",38.80%
Rabun County,GA,"6,287","16,281",38.60%
Pickens County,GA,"11,651","30,309",38.40%
Graham County,NC,"3,260","8,616",37.80%
Leslie County,KY,"4,015","10,711",37.50%
Clinton County,KY,"3,809","10,174",37.40%
Scott County,VA,"8,242","22,126",37.30%
Davie County,NC,"15,502","41,753",37.10%
Alexander County,NC,"13,826","37,325",37.00%
Cumberland County,KY,"2,502","6,759",37.00%
Grant County,WV,"4,338","11,766",36.90%
Yadkin County,NC,"13,815","37,585",36.80%
Tucker County,WV,"2,557","6,966",36.70%
Stokes County,NC,"16,976","46,351",36.60%
Jackson County,KY,"4,889","13,352",36.60%
Sullivan County,PA,"2,318","6,328",36.60%
Potter County,PA,"6,247","17,093",36.50%
Tishomingo County,MS,"7,117","19,552",36.40%
Somerset County,PA,"27,347","75,522",36.20%
Yancey County,NC,"6,367","17,587",36.20%
Pulaski County,KY,"22,900","63,782",35.90%
Carroll County,VA,"10,653","29,724",35.80%
Patrick County,VA,"6,454","18,045",35.80%
Gilmer County,GA,"10,465","29,400",35.60%
Itawamba County,MS,"8,385","23,609",35.50%
Giles County,VA,"5,930","16,708",35.50%
Robertson County,KY,759,"2,138",35.50%
Washington County,VA,"19,309","54,591",35.40%
Tazewell County,VA,"15,160","42,899",35.30%
Macon County,NC,"12,035","34,201",35.20%
Avery County,NC,"6,226","17,689",35.20%
Metcalfe County,KY,"3,491","9,909",35.20%
Cumberland County,TN,"20,410","58,229",35.10%
Alleghany County,NC,"3,789","10,837",35.00%
Adair County,KY,"6,637","19,027",34.90%
Grayson County,VA,"5,593","16,012",34.90%
Johnson County,KY,"8,043","23,175",34.70%
Casey County,KY,"5,482","15,808",34.70%
Ashe County,NC,"9,353","27,020",34.60%
Garrett County,MD,"10,189","29,460",34.60%
Bath County,VA,"1,548","4,470",34.60%
Wilkes County,NC,"23,613","68,502",34.50%
Wythe County,VA,"10,044","29,119",34.50%
Loudon County,TN,"17,588","51,130",34.40%
White County,GA,"9,751","28,319",34.40%
Edmonson County,KY,"4,135","12,007",34.40%
Jackson County,GA,"21,754","63,360",34.30%
Laurel County,KY,"20,592","60,094",34.30%
Garrard County,KY,"5,904","17,237",34.30%
Cherokee County,GA,"80,611","235,900",34.20%
Perry County,PA,"15,613","45,685",34.20%
Russell County,VA,"9,516","27,891",34.10%
Armstrong County,PA,"22,676","67,052",33.80%
Floyd County,VA,"5,289","15,651",33.80%
Ritchie County,WV,"3,376","9,982",33.80%
Fentress County,TN,"6,032","17,917",33.70%
Juniata County,PA,"8,234","24,737",33.30%
Choctaw County,MS,"2,763","8,299",33.30%
Haralson County,GA,"9,579","28,854",33.20%
Monroe County,OH,"4,781","14,409",33.20%
Polk County,NC,"6,738","20,366",33.10%
Banks County,GA,"6,130","18,495",33.10%
Rockcastle County,KY,"5,609","16,942",33.10%
Tyler County,WV,"2,967","8,975",33.10%
Harlan County,KY,"9,129","27,703",33.00%
Pendleton County,WV,"2,388","7,229",33.00%
Owsley County,KY,"1,474","4,461",33.00%
Forsyth County,GA,"69,801","212,438",32.90%
Butler County,PA,"61,388","186,818",32.90%
